0.00.191.618 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.346.819 W srv  llama_server: -----------------
0.00.346.826 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.346.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.346.827 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.346.828 W srv  llama_server: -----------------
0.00.348.280 I srv    load_model: loading model '/workspace/Qwen3.6-27B-IQ4_XS.gguf'
0.04.775.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.04.793.750 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.793.760 I srv  llama_server: model loaded
0.04.793.762 I srv  llama_server: listening on http://127.0.0.1:8082
0.06.737.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.06.187.589 I slot print_timing: id  0 | task 3498 |        eval time =    7617.54 ms /   196 tokens (   38.86 ms per token,    25.73 tokens per second)
10.06.187.591 I slot print_timing: id  0 | task 3498 |       total time =   21042.55 ms / 12904 tokens
10.06.187.591 I slot print_timing: id  0 | task 3498 |    graphs reused =       3415
10.06.188.033 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 12903, truncated = 0
10.06.310.523 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298108886171
10.06.792.546 I slot launch_slot_: id  0 | task 3702 | processing task, is_child = 0
10.10.866.544 I slot print_timing: id  0 | task 3702 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.07 s / 1005.41 tokens per second
10.12.982.017 I slot print_timing: id  0 | task 3702 | prompt processing, n_tokens =   6144, progress = 0.25, t =   6.19 s / 992.66 tokens per second
10.15.131.296 I slot print_timing: id  0 | task 3702 | prompt processing, n_tokens =   8192, progress = 0.33, t =   8.34 s / 982.40 tokens per second
10.17.314.300 I slot print_timing: id  0 | task 3702 | prompt processing, n_tokens =  10240, progress = 0.41, t =  10.52 s / 973.22 tokens per second
10.19.533.437 I slot print_timing: id  0 | task 3702 | prompt processing, n_tokens =  12288, progress = 0.49, t =  12.74 s / 964.46 tokens per second
10.21.788.723 I slot print_timing: id  0 | task 3702 | prompt processing, n_tokens =  14336, progress = 0.58, t =  15.00 s / 955.98 tokens per second
10.24.076.061 I slot print_timing: id  0 | task 3702 | prompt processing, n_tokens =  16384, progress = 0.66, t =  17.28 s / 947.96 tokens per second
10.26.396.066 I slot print_timing: id  0 | task 3702 | prompt processing, n_tokens =  18432, progress = 0.74, t =  19.60 s / 940.24 tokens per second
10.28.751.876 I slot print_timing: id  0 | task 3702 | prompt processing, n_tokens =  20480, progress = 0.82, t =  21.96 s / 932.63 tokens per second
10.31.140.873 I slot print_timing: id  0 | task 3702 | prompt processing, n_tokens =  22528, progress = 0.90, t =  24.35 s / 925.24 tokens per second
10.33.399.340 I slot print_timing: id  0 | task 3702 | prompt processing, n_tokens =  24398, progress = 0.98, t =  26.61 s / 916.98 tokens per second
10.34.003.635 I slot print_timing: id  0 | task 3702 | prompt processing, n_tokens =  24910, progress = 1.00, t =  27.21 s / 915.44 tokens per second
10.38.224.905 I slot print_timing: id  0 | task 3702 | n_decoded =    100, tg =  24.75 t/s, tg_3s =  24.75 t/s
10.41.258.673 I slot print_timing: id  0 | task 3702 | n_decoded =    175, tg =  24.74 t/s, tg_3s =  24.72 t/s
10.41.489.418 I slot print_timing: id  0 | task 3702 | prompt eval time =   27392.22 ms / 24914 tokens (    1.10 ms per token,   909.53 tokens per second)
10.41.489.423 I slot print_timing: id  0 | task 3702 |        eval time =    7304.62 ms /   180 tokens (   40.58 ms per token,    24.64 tokens per second)
10.41.489.424 I slot print_timing: id  0 | task 3702 |       total time =   34696.85 ms / 25094 tokens
10.41.489.425 I slot print_timing: id  0 | task 3702 |    graphs reused =       3592
10.41.491.018 I slot      release: id  0 | task 3702 | stop processing: n_tokens = 25093, truncated = 0
10.41.646.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298144189157
10.41.648.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 824.489 MiB)
10.41.704.613 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 824.688 MiB)
10.42.497.108 I slot launch_slot_: id  0 | task 3896 | processing task, is_child = 0
10.46.575.876 I slot print_timing: id  0 | task 3896 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1004.23 tokens per second
10.48.691.980 I slot print_timing: id  0 | task 3896 | prompt processing, n_tokens =   6144, progress = 0.55, t =   6.19 s / 991.79 tokens per second
10.50.852.311 I slot print_timing: id  0 | task 3896 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.36 s / 980.47 tokens per second
10.53.036.230 I slot print_timing: id  0 | task 3896 | prompt processing, n_tokens =  10240, progress = 0.92, t =  10.54 s / 971.62 tokens per second
10.53.478.716 I slot print_timing: id  0 | task 3896 | prompt processing, n_tokens =  10622, progress = 0.95, t =  10.98 s / 967.26 tokens per second
10.54.035.954 I slot print_timing: id  0 | task 3896 | prompt processing, n_tokens =  11134, progress = 1.00, t =  11.54 s / 964.92 tokens per second
10.58.050.682 I slot print_timing: id  0 | task 3896 | n_decoded =    100, tg =  25.98 t/s, tg_3s =  25.98 t/s
10.59.051.861 I slot print_timing: id  0 | task 3896 | prompt eval time =   11705.01 ms / 11138 tokens (    1.05 ms per token,   951.56 tokens per second)
10.59.051.870 I slot print_timing: id  0 | task 3896 |        eval time =    4849.72 ms /   126 tokens (   38.49 ms per token,    25.98 tokens per second)
10.59.051.871 I slot print_timing: id  0 | task 3896 |       total time =   16554.73 ms / 11264 tokens
10.59.051.871 I slot print_timing: id  0 | task 3896 |    graphs reused =       3716
10.59.053.058 I slot      release: id  0 | task 3896 | stop processing: n_tokens = 11263, truncated = 0
10.59.192.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298161751196
10.59.192.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1311.227 MiB)
10.59.757.360 I slot launch_slot_: id  0 | task 4030 | processing task, is_child = 0
11.03.834.569 I slot print_timing: id  0 | task 4030 | prompt processing, n_tokens =   4096, progress = 0.13, t =   4.08 s / 1004.62 tokens per second
11.05.951.069 I slot print_timing: id  0 | task 4030 | prompt processing, n_tokens =   6144, progress = 0.20, t =   6.19 s / 991.98 tokens per second
11.08.099.927 I slot print_timing: id  0 | task 4030 | prompt processing, n_tokens =   8192, progress = 0.27, t =   8.34 s / 981.95 tokens per second
11.10.283.341 I slot print_timing: id  0 | task 4030 | prompt processing, n_tokens =  10240, progress = 0.33, t =  10.53 s / 972.83 tokens per second
11.12.503.857 I slot print_timing: id  0 | task 4030 | prompt processing, n_tokens =  12288, progress = 0.40, t =  12.75 s / 964.03 tokens per second
11.14.759.067 I slot print_timing: id  0 | task 4030 | prompt processing, n_tokens =  14336, progress = 0.47, t =  15.00 s / 955.63 tokens per second
11.17.046.060 I slot print_timing: id  0 | task 4030 | prompt processing, n_tokens =  16384, progress = 0.53, t =  17.29 s / 947.67 tokens per second
11.19.367.573 I slot print_timing: id  0 | task 4030 | prompt processing, n_tokens =  18432, progress = 0.60, t =  19.61 s / 939.92 tokens per second
11.21.723.353 I slot print_timing: id  0 | task 4030 | prompt processing, n_tokens =  20480, progress = 0.67, t =  21.97 s / 932.35 tokens per second
11.24.112.638 I slot print_timing: id  0 | task 4030 | prompt processing, n_tokens =  22528, progress = 0.73, t =  24.36 s / 924.97 tokens per second
11.26.539.670 I slot print_timing: id  0 | task 4030 | prompt processing, n_tokens =  24576, progress = 0.80, t =  26.78 s / 917.62 tokens per second
11.29.001.607 I slot print_timing: id  0 | task 4030 | prompt processing, n_tokens =  26624, progress = 0.86, t =  29.24 s / 910.40 tokens per second
11.31.499.429 I slot print_timing: id  0 | task 4030 | prompt processing, n_tokens =  28672, progress = 0.93, t =  31.74 s / 903.28 tokens per second
11.33.595.774 I slot print_timing: id  0 | task 4030 | prompt processing, n_tokens =  30277, progress = 0.98, t =  33.84 s / 894.75 tokens per second
11.34.222.527 I slot print_timing: id  0 | task 4030 | prompt processing, n_tokens =  30789, progress = 1.00, t =  34.47 s / 893.34 tokens per second
11.38.530.652 I slot print_timing: id  0 | task 4030 | n_decoded =    100, tg =  24.26 t/s, tg_3s =  24.26 t/s
11.39.439.349 I slot print_timing: id  0 | task 4030 | prompt eval time =   34652.00 ms / 30793 tokens (    1.13 ms per token,   888.64 tokens per second)
11.39.439.354 I slot print_timing: id  0 | task 4030 |        eval time =    5029.96 ms /   122 tokens (   41.23 ms per token,    24.25 tokens per second)
11.39.439.355 I slot print_timing: id  0 | task 4030 |       total time =   39681.96 ms / 30915 tokens
11.39.439.356 I slot print_timing: id  0 | task 4030 |    graphs reused =       3836
11.39.440.567 I slot      release: id  0 | task 4030 | stop processing: n_tokens = 30914, truncated = 0
11.39.563.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298202138706
11.39.564.011 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1282.424 MiB)
11.40.434.571 I slot launch_slot_: id  0 | task 4169 | processing task, is_child = 0
11.44.517.489 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.08 s / 1003.21 tokens per second
11.46.632.339 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =   6144, progress = 0.25, t =   6.20 s / 991.33 tokens per second
11.48.780.357 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =   8192, progress = 0.33, t =   8.35 s / 981.58 tokens per second
11.50.963.843 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =  10240, progress = 0.41, t =  10.53 s / 972.53 tokens per second
11.53.185.119 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =  12288, progress = 0.49, t =  12.75 s / 963.73 tokens per second
11.55.441.905 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =  14336, progress = 0.58, t =  15.01 s / 955.27 tokens per second
11.57.728.253 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =  16384, progress = 0.66, t =  17.29 s / 947.40 tokens per second
12.00.050.480 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =  18432, progress = 0.74, t =  19.62 s / 939.65 tokens per second
12.02.403.828 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =  20480, progress = 0.82, t =  21.97 s / 932.21 tokens per second
12.04.793.054 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =  22528, progress = 0.91, t =  24.36 s / 924.85 tokens per second
12.06.996.685 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =  24324, progress = 0.98, t =  26.56 s / 915.74 tokens per second
12.07.598.247 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =  24836, progress = 1.00, t =  27.16 s / 914.31 tokens per second
12.11.816.442 I slot print_timing: id  0 | task 4169 | n_decoded =    100, tg =  24.77 t/s, tg_3s =  24.77 t/s
12.14.856.446 I slot print_timing: id  0 | task 4169 | n_decoded =    175, tg =  24.72 t/s, tg_3s =  24.67 t/s
12.17.895.703 I slot print_timing: id  0 | task 4169 | n_decoded =    250, tg =  24.71 t/s, tg_3s =  24.68 t/s
12.19.495.849 I slot print_timing: id  0 | task 4169 | prompt eval time =   27343.96 ms / 24840 tokens (    1.10 ms per token,   908.43 tokens per second)
12.19.495.855 I slot print_timing: id  0 | task 4169 |        eval time =   11717.29 ms /   289 tokens (   40.54 ms per token,    24.66 tokens per second)
12.19.495.856 I slot print_timing: id  0 | task 4169 |       total time =   39061.25 ms / 25129 tokens
12.19.495.858 I slot print_timing: id  0 | task 4169 |    graphs reused =       4122
12.19.497.375 I slot      release: id  0 | task 4169 | stop processing: n_tokens = 25128, truncated = 0
12.19.684.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298242195513
12.19.685.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1445.943 MiB)
12.20.459.203 I slot launch_slot_: id  0 | task 4472 | processing task, is_child = 0
12.24.537.198 I slot print_timing: id  0 | task 4472 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1004.42 tokens per second
12.26.652.807 I slot print_timing: id  0 | task 4472 | prompt processing, n_tokens =   6144, progress = 0.55, t =   6.19 s / 991.99 tokens per second
12.28.801.738 I slot print_timing: id  0 | task 4472 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.34 s / 981.96 tokens per second
12.30.984.944 I slot print_timing: id  0 | task 4472 | prompt processing, n_tokens =  10240, progress = 0.92, t =  10.53 s / 972.86 tokens per second
12.31.382.395 I slot print_timing: id  0 | task 4472 | prompt processing, n_tokens =  10561, progress = 0.95, t =  10.92 s / 966.84 tokens per second
12.31.939.570 I slot print_timing: id  0 | task 4472 | prompt processing, n_tokens =  11073, progress = 1.00, t =  11.48 s / 964.52 tokens per second
12.35.941.103 I slot print_timing: id  0 | task 4472 | n_decoded =    100, tg =  26.07 t/s, tg_3s =  26.07 t/s
12.38.978.847 I slot print_timing: id  0 | task 4472 | n_decoded =    179, tg =  26.04 t/s, tg_3s =  26.01 t/s
12.42.014.231 I slot print_timing: id  0 | task 4472 | n_decoded =    257, tg =  25.93 t/s, tg_3s =  25.70 t/s
12.42.322.812 I slot print_timing: id  0 | task 4472 | prompt eval time =   11645.59 ms / 11077 tokens (    1.05 ms per token,   951.18 tokens per second)
12.42.322.817 I slot print_timing: id  0 | task 4472 |        eval time =   10217.99 ms /   265 tokens (   38.56 ms per token,    25.93 tokens per second)
12.42.322.818 I slot print_timing: id  0 | task 4472 |       total time =   21863.58 ms / 11342 tokens
12.42.322.819 I slot print_timing: id  0 | task 4472 |    graphs reused =       4384
12.42.323.254 I slot      release: id  0 | task 4472 | stop processing: n_tokens = 11341, truncated = 0
12.42.457.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298265021393
12.42.907.485 I slot launch_slot_: id  0 | task 4745 | processing task, is_child = 0
12.46.985.141 I slot print_timing: id  0 | task 4745 | prompt processing, n_tokens =   4096, progress = 0.13, t =   4.08 s / 1004.50 tokens per second
12.49.102.959 I slot print_timing: id  0 | task 4745 | prompt processing, n_tokens =   6144, progress = 0.20, t =   6.20 s / 991.70 tokens per second
12.51.252.548 I slot print_timing: id  0 | task 4745 | prompt processing, n_tokens =   8192, progress = 0.27, t =   8.35 s / 981.66 tokens per second
12.53.435.735 I slot print_timing: id  0 | task 4745 | prompt processing, n_tokens =  10240, progress = 0.33, t =  10.53 s / 972.62 tokens per second
12.55.655.904 I slot print_timing: id  0 | task 4745 | prompt processing, n_tokens =  12288, progress = 0.40, t =  12.75 s / 963.89 tokens per second
12.57.911.437 I slot print_timing: id  0 | task 4745 | prompt processing, n_tokens =  14336, progress = 0.47, t =  15.00 s / 955.48 tokens per second
13.00.198.787 I slot print_timing: id  0 | task 4745 | prompt processing, n_tokens =  16384, progress = 0.53, t =  17.29 s / 947.53 tokens per second
13.02.521.200 I slot print_timing: id  0 | task 4745 | prompt processing, n_tokens =  18432, progress = 0.60, t =  19.61 s / 939.75 tokens per second
13.04.875.746 I slot print_timing: id  0 | task 4745 | prompt processing, n_tokens =  20480, progress = 0.66, t =  21.97 s / 932.26 tokens per second
13.07.265.065 I slot print_timing: id  0 | task 4745 | prompt processing, n_tokens =  22528, progress = 0.73, t =  24.36 s / 924.89 tokens per second
13.09.691.411 I slot print_timing: id  0 | task 4745 | prompt processing, n_tokens =  24576, progress = 0.80, t =  26.78 s / 917.57 tokens per second
13.12.154.034 I slot print_timing: id  0 | task 4745 | prompt processing, n_tokens =  26624, progress = 0.86, t =  29.25 s / 910.33 tokens per second
13.14.650.230 I slot print_timing: id  0 | task 4745 | prompt processing, n_tokens =  28672, progress = 0.93, t =  31.74 s / 903.26 tokens per second
13.16.753.213 I slot print_timing: id  0 | task 4745 | prompt processing, n_tokens =  30283, progress = 0.98, t =  33.85 s / 894.74 tokens per second
13.17.376.655 I slot print_timing: id  0 | task 4745 | prompt processing, n_tokens =  30795, progress = 1.00, t =  34.47 s / 893.41 tokens per second
13.21.686.263 I slot print_timing: id  0 | task 4745 | n_decoded =    100, tg =  24.25 t/s, tg_3s =  24.25 t/s
13.24.703.361 I slot print_timing: id  0 | task 4745 | n_decoded =    173, tg =  24.23 t/s, tg_3s =  24.20 t/s
13.27.709.348 I slot print_timing: id  0 | task 4745 | n_decoded =    245, tg =  24.15 t/s, tg_3s =  23.95 t/s
13.30.731.988 I slot print_timing: id  0 | task 4745 | n_decoded =    318, tg =  24.15 t/s, tg_3s =  24.15 t/s
13.33.748.656 I slot print_timing: id  0 | task 4745 | n_decoded =    391, tg =  24.16 t/s, tg_3s =  24.20 t/s
13.36.752.026 I slot print_timing: id  0 | task 4745 | n_decoded =    463, tg =  24.13 t/s, tg_3s =  23.97 t/s
13.39.774.830 I slot print_timing: id  0 | task 4745 | n_decoded =    536, tg =  24.13 t/s, tg_3s =  24.15 t/s
13.41.680.030 I slot print_timing: id  0 | task 4745 | prompt eval time =   34654.88 ms / 30799 tokens (    1.13 ms per token,   888.73 tokens per second)
13.41.680.039 I slot print_timing: id  0 | task 4745 |        eval time =   24117.63 ms /   582 tokens (   41.44 ms per token,    24.13 tokens per second)
13.41.680.040 I slot print_timing: id  0 | task 4745 |       total time =   58772.51 ms / 31381 tokens
13.41.680.041 I slot print_timing: id  0 | task 4745 |    graphs reused =       4962
13.41.682.013 I slot      release: id  0 | task 4745 | stop processing: n_tokens = 31380, truncated = 0
13.41.826.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298324380152
13.41.827.777 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1482.886 MiB)
13.42.738.130 I slot launch_slot_: id  0 | task 5344 | processing task, is_child = 0
13.46.816.521 I slot print_timing: id  0 | task 5344 | prompt processing, n_tokens =   4096, progress = 0.18, t =   4.08 s / 1004.32 tokens per second
13.48.932.627 I slot print_timing: id  0 | task 5344 | prompt processing, n_tokens =   6144, progress = 0.26, t =   6.19 s / 991.85 tokens per second
13.51.081.230 I slot print_timing: id  0 | task 5344 | prompt processing, n_tokens =   8192, progress = 0.35, t =   8.34 s / 981.89 tokens per second
13.53.264.522 I slot print_timing: id  0 | task 5344 | prompt processing, n_tokens =  10240, progress = 0.44, t =  10.53 s / 972.79 tokens per second
13.55.486.101 I slot print_timing: id  0 | task 5344 | prompt processing, n_tokens =  12288, progress = 0.53, t =  12.75 s / 963.92 tokens per second
13.57.740.518 I slot print_timing: id  0 | task 5344 | prompt processing, n_tokens =  14336, progress = 0.61, t =  15.00 s / 955.58 tokens per second
14.00.030.675 I slot print_timing: id  0 | task 5344 | prompt processing, n_tokens =  16384, progress = 0.70, t =  17.29 s / 947.46 tokens per second
14.02.352.655 I slot print_timing: id  0 | task 5344 | prompt processing, n_tokens =  18432, progress = 0.79, t =  19.61 s / 939.71 tokens per second
14.04.706.071 I slot print_timing: id  0 | task 5344 | prompt processing, n_tokens =  20480, progress = 0.88, t =  21.97 s / 932.27 tokens per second
14.07.095.141 I slot print_timing: id  0 | task 5344 | prompt processing, n_tokens =  22528, progress = 0.97, t =  24.36 s / 924.91 tokens per second
14.07.511.087 I slot print_timing: id  0 | task 5344 | prompt processing, n_tokens =  22820, progress = 0.98, t =  24.77 s / 921.17 tokens per second
14.08.115.288 I slot print_timing: id  0 | task 5344 | prompt processing, n_tokens =  23332, progress = 1.00, t =  25.38 s / 919.41 tokens per second
14.12.358.986 I slot print_timing: id  0 | task 5344 | n_decoded =    100, tg =  24.60 t/s, tg_3s =  24.60 t/s
14.13.248.237 I slot print_timing: id  0 | task 5344 | prompt eval time =   25556.48 ms / 23336 tokens (    1.10 ms per token,   913.11 tokens per second)
14.13.248.243 I slot print_timing: id  0 | task 5344 |        eval time =    4953.60 ms /   122 tokens (   40.60 ms per token,    24.63 tokens per second)
14.13.248.244 I slot print_timing: id  0 | task 5344 |       total time =   30510.08 ms / 23458 tokens
14.13.248.245 I slot print_timing: id  0 | task 5344 |    graphs reused =       5082
14.13.250.260 I slot      release: id  0 | task 5344 | stop processing: n_tokens = 23457, truncated = 0
14.13.379.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298355948400
14.13.382.261 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 877.545 MiB)
14.13.434.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1282.523 MiB)
14.14.177.574 I slot launch_slot_: id  0 | task 5480 | processing task, is_child = 0
14.18.257.916 I slot print_timing: id  0 | task 5480 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.08 s / 1003.84 tokens per second
14.20.373.684 I slot print_timing: id  0 | task 5480 | prompt processing, n_tokens =   6144, progress = 0.25, t =   6.20 s / 991.59 tokens per second
14.22.523.128 I slot print_timing: id  0 | task 5480 | prompt processing, n_tokens =   8192, progress = 0.33, t =   8.35 s / 981.60 tokens per second
14.24.705.687 I slot print_timing: id  0 | task 5480 | prompt processing, n_tokens =  10240, progress = 0.41, t =  10.53 s / 972.64 tokens per second
14.26.925.207 I slot print_timing: id  0 | task 5480 | prompt processing, n_tokens =  12288, progress = 0.49, t =  12.75 s / 963.95 tokens per second
14.29.180.103 I slot print_timing: id  0 | task 5480 | prompt processing, n_tokens =  14336, progress = 0.58, t =  15.00 s / 955.57 tokens per second
14.31.468.883 I slot print_timing: id  0 | task 5480 | prompt processing, n_tokens =  16384, progress = 0.66, t =  17.29 s / 947.53 tokens per second
14.33.791.649 I slot print_timing: id  0 | task 5480 | prompt processing, n_tokens =  18432, progress = 0.74, t =  19.61 s / 939.73 tokens per second
14.36.148.335 I slot print_timing: id  0 | task 5480 | prompt processing, n_tokens =  20480, progress = 0.82, t =  21.97 s / 932.15 tokens per second
14.38.539.742 I slot print_timing: id  0 | task 5480 | prompt processing, n_tokens =  22528, progress = 0.91, t =  24.36 s / 924.71 tokens per second
14.40.745.479 I slot print_timing: id  0 | task 5480 | prompt processing, n_tokens =  24326, progress = 0.98, t =  26.57 s / 915.62 tokens per second
14.41.352.238 I slot print_timing: id  0 | task 5480 | prompt processing, n_tokens =  24838, progress = 1.00, t =  27.17 s / 914.01 tokens per second
14.45.577.519 I slot print_timing: id  0 | task 5480 | n_decoded =    100, tg =  24.72 t/s, tg_3s =  24.72 t/s
14.48.610.212 I slot print_timing: id  0 | task 5480 | n_decoded =    175, tg =  24.72 t/s, tg_3s =  24.73 t/s
14.49.785.697 I slot print_timing: id  0 | task 5480 | prompt eval time =   27354.11 ms / 24842 tokens (    1.10 ms per token,   908.16 tokens per second)
14.49.785.703 I slot print_timing: id  0 | task 5480 |        eval time =    8254.00 ms /   204 tokens (   40.46 ms per token,    24.72 tokens per second)
14.49.785.704 I slot print_timing: id  0 | task 5480 |       total time =   35608.10 ms / 25046 tokens
14.49.785.705 I slot print_timing: id  0 | task 5480 |    graphs reused =       5284
14.49.786.580 I slot      release: id  0 | task 5480 | stop processing: n_tokens = 25045, truncated = 0
14.49.904.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298392484718
14.49.905.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.060 MiB)
14.50.684.643 I slot launch_slot_: id  0 | task 5698 | processing task, is_child = 0
14.54.763.703 I slot print_timing: id  0 | task 5698 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.08 s / 1004.16 tokens per second
14.56.878.414 I slot print_timing: id  0 | task 5698 | prompt processing, n_tokens =   6144, progress = 0.21, t =   6.19 s / 991.97 tokens per second
14.59.027.239 I slot print_timing: id  0 | task 5698 | prompt processing, n_tokens =   8192, progress = 0.28, t =   8.34 s / 981.95 tokens per second
15.01.210.097 I slot print_timing: id  0 | task 5698 | prompt processing, n_tokens =  10240, progress = 0.35, t =  10.53 s / 972.88 tokens per second
15.03.431.933 I slot print_timing: id  0 | task 5698 | prompt processing, n_tokens =  12288, progress = 0.42, t =  12.75 s / 963.97 tokens per second
15.05.687.195 I slot print_timing: id  0 | task 5698 | prompt processing, n_tokens =  14336, progress = 0.49, t =  15.00 s / 955.57 tokens per second
15.07.974.858 I slot print_timing: id  0 | task 5698 | prompt processing, n_tokens =  16384, progress = 0.56, t =  17.29 s / 947.59 tokens per second
15.10.296.931 I slot print_timing: id  0 | task 5698 | prompt processing, n_tokens =  18432, progress = 0.63, t =  19.61 s / 939.82 tokens per second
15.12.656.538 I slot print_timing: id  0 | task 5698 | prompt processing, n_tokens =  20480, progress = 0.70, t =  21.97 s / 932.10 tokens per second
15.15.047.951 I slot print_timing: id  0 | task 5698 | prompt processing, n_tokens =  22528, progress = 0.77, t =  24.36 s / 924.67 tokens per second
15.17.476.902 I slot print_timing: id  0 | task 5698 | prompt processing, n_tokens =  24576, progress = 0.84, t =  26.79 s / 917.28 tokens per second
15.19.941.357 I slot print_timing: id  0 | task 5698 | prompt processing, n_tokens =  26624, progress = 0.91, t =  29.26 s / 910.01 tokens per second
15.22.483.779 I slot print_timing: id  0 | task 5698 | prompt processing, n_tokens =  28626, progress = 0.98, t =  31.80 s / 900.21 tokens per second
15.23.149.633 I slot print_timing: id  0 | task 5698 | prompt processing, n_tokens =  29138, progress = 1.00, t =  32.46 s / 897.52 tokens per second
15.27.468.226 I slot print_timing: id  0 | task 5698 | n_decoded =    100, tg =  24.19 t/s, tg_3s =  24.19 t/s
15.29.113.362 I slot print_timing: id  0 | task 5698 | prompt eval time =   32650.14 ms / 29142 tokens (    1.12 ms per token,   892.55 tokens per second)
15.29.113.368 I slot print_timing: id  0 | task 5698 |        eval time =    5778.56 ms /   140 tokens (   41.28 ms per token,    24.23 tokens per second)
15.29.113.369 I slot print_timing: id  0 | task 5698 |       total time =   38428.69 ms / 29282 tokens
15.29.113.371 I slot print_timing: id  0 | task 5698 |    graphs reused =       5421
15.29.115.129 I slot      release: id  0 | task 5698 | stop processing: n_tokens = 29281, truncated = 0
15.29.245.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298431813267
15.29.246.592 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1475.910 MiB)
15.30.091.435 I slot launch_slot_: id  0 | task 5854 | processing task, is_child = 0
15.34.173.251 I slot print_timing: id  0 | task 5854 | prompt processing, n_tokens =   4096, progress = 0.13, t =   4.08 s / 1003.48 tokens per second
15.36.288.976 I slot print_timing: id  0 | task 5854 | prompt processing, n_tokens =   6144, progress = 0.20, t =   6.20 s / 991.36 tokens per second
15.38.438.399 I slot print_timing: id  0 | task 5854 | prompt processing, n_tokens =   8192, progress = 0.26, t =   8.35 s / 981.44 tokens per second
15.40.621.867 I slot print_timing: id  0 | task 5854 | prompt processing, n_tokens =  10240, progress = 0.33, t =  10.53 s / 972.42 tokens per second
15.42.841.407 I slot print_timing: id  0 | task 5854 | prompt processing, n_tokens =  12288, progress = 0.40, t =  12.75 s / 963.77 tokens per second
15.45.095.975 I slot print_timing: id  0 | task 5854 | prompt processing, n_tokens =  14336, progress = 0.46, t =  15.00 s / 955.45 tokens per second
15.47.382.182 I slot print_timing: id  0 | task 5854 | prompt processing, n_tokens =  16384, progress = 0.53, t =  17.29 s / 947.56 tokens per second
15.49.703.987 I slot print_timing: id  0 | task 5854 | prompt processing, n_tokens =  18432, progress = 0.60, t =  19.61 s / 939.81 tokens per second
15.52.059.139 I slot print_timing: id  0 | task 5854 | prompt processing, n_tokens =  20480, progress = 0.66, t =  21.97 s / 932.28 tokens per second
15.54.447.749 I slot print_timing: id  0 | task 5854 | prompt processing, n_tokens =  22528, progress = 0.73, t =  24.36 s / 924.94 tokens per second
